    "name": "homelessdogeCoin ",
    "website": "https://homelessdoge.io/",
    "description": "HLDC introduction
Digital currency homelestage issued
Standard reconstruction “ BEP 20 ” A young man keeps and treats dogs at home, looks for families to adopt and take care of, and later develops into a family Dodge, which will become a shelter and a center of a group. To help homeless dogs, to save dogs in need around the world, whether homeless or abandoned, money will provide shelter, treatment, immunization, numbering and rehabilitation, and then find a home. Through the dog adoption society..",
    "explorer": "https://bscscan.com/token/0xadabd7e1b7ba239f910fad37f6e9fcde7c4330a1",
    "type": "BEP20",
    "symbol": "HLDC",
    "decimals": 18,
    "status": "active",
    "id": "0xadabd7e1b7ba239f910fad37f6e9fcde7c4330a1"
